Key,English,English (reviewed),Simplified Chinese,German,Spanish,Russian,Japanese,Korean,French,Portuguese BR,Polish,Check
meta_up_desc_up_advisor_phoenix,Unlock a new Advisor:\n\n{&1}\n{&2}\n{&3}\n\nRequires the Council building.,Unlock a new Advisor:\n\n{&1}\n{&2}\n{&3}\n\nRequires the Council building.,è§£éæ°é¡¾é®ï¼\n\n{&1}\n{&2}\n{&3}\n\néè¦å»ºç­ï¼è®®ä¼ã,Schaltet einen neuen Berater frei:\n\n{&1}\n{&2}\n{&3}\n\nErfordert das RatsgebÃ¤ude.,Sblocca un Nuovo consigliere:\n\n{&1}\n{&2}\n{&3}\n\nrichiede l'edificio del consiglio.,ÐÑÐºÑÑÑÑ Ð½Ð¾Ð²Ð¾Ð³Ð¾ ÑÐ¾Ð²ÐµÑÐ½Ð¸ÐºÐ°:\n\n{&1}\n{&2}\n{&3}\n\nÐ¢ÑÐµÐ±ÑÐµÑÑÑ Ð·Ð´Ð°Ð½Ð¸Ðµ Ð¡Ð¾Ð²ÐµÑÐ°.,æ°ããå©è¨èãè§£æ¾ããï¼\n\n{&1}\n{&2}\n{&3}\n\nè­°ä¼ã®æ½è¨­ãå¿è¦ã,ìë¡ì´ ê³ ë¬¸ì ì ê¸ í´ì í©ëë¤.\n\n{&1}\n{&2}\n{&3}\n\nìí ê±´ë¬¼ì´ íìí©ëë¤.,,,,no
meta_up_desc_up_advisor_silkweaver,Unlock a new Advisor:\n\n{&1}\n{&2}\n{&3}\n\nRequires the Council building.,Unlock a new Advisor:\n\n{&1}\n{&2}\n{&3}\n\nRequires the Council building.,è§£éæ°é¡¾é®ï¼\n\n{&1}\n{&2}\n{&3}\n\néè¦å»ºç­ï¼è®®ä¼ã,Schaltet einen neuen Berater frei:\n\n{&1}\n{&2}\n{&3}\n\nErfordert das RatsgebÃ¤ude.,Sblocca un Nuovo consigliere:\n\n{&1}\n{&2}\n{&3}\n\nrichiede l'edificio del consiglio.,ÐÑÐºÑÑÑÑ Ð½Ð¾Ð²Ð¾Ð³Ð¾ ÑÐ¾Ð²ÐµÑÐ½Ð¸ÐºÐ°:\n\n{&1}\n{&2}\n{&3}\n\nÐ¢ÑÐµÐ±ÑÐµÑÑÑ Ð·Ð´Ð°Ð½Ð¸Ðµ Ð¡Ð¾Ð²ÐµÑÐ°.,æ°ããå©è¨èãè§£æ¾ããï¼\n\n{&1}\n{&2}\n{&3}\n\nè­°ä¼ã®æ½è¨­ãå¿è¦ã,ìë¡ì´ ê³ ë¬¸ì ì ê¸ í´ì í©ëë¤.\n\n{&1}\n{&2}\n{&3}\n\nìí ê±´ë¬¼ì´ íìí©ëë¤.,,,,no
meta_up_desc_up_advisor_slot_1,Unlock a new slot for one of your advisors.\nRequires the Council building.,Unlock a new slot for one of your advisors.\nRequires the Council building.,è§£éä¸ä¸ªæ°çé¡¾é®æ ä½ã\néè¦å»ºç­ï¼è®®ä¼ã,Schaltet einen neuen Platz fÃ¼r einen Eurer Berater frei.\nErfordert das RatsgebÃ¤ude.,Sblocca un nuovo slot per uno dei tuoi consulenti.\nrichiede l'edificio del consiglio.,ÐÑÐºÑÑÑÑ Ð½Ð¾Ð²ÑÑ ÑÑÐµÐ¹ÐºÑ Ð´Ð»Ñ Ð¾Ð´Ð½Ð¾Ð³Ð¾ Ð¸Ð· ÑÐ¾Ð²ÐµÑÐ½Ð¸ÐºÐ¾Ð².\nÐ¢ÑÐµÐ±ÑÐµÑÑÑ Ð·Ð´Ð°Ð½Ð¸Ðµ Ð¡Ð¾Ð²ÐµÑÐ°.,å©è¨èã¹ã­ãããæ°ãã«è§£æ¾ãã\nè­°ä¼ã®æ½è¨­ãå¿è¦ã,ìë¡ì´ ê³ ë¬¸ ì¬ë¡¯ì ì ê¸ í´ì í©ëë¤.\nìí ê±´ë¬¼ì´ íìí©ëë¤.,,,,no
meta_up_desc_up_advisor_slot_2,Unlock a new slot for one of your advisors.\nRequires the Council building.,Unlock a new slot for one of your advisors.\nRequires the Council building.,è§£éä¸ä¸ªæ°çé¡¾é®æ ä½ã\néè¦å»ºç­ï¼è®®ä¼ã,Schaltet einen neuen Platz fÃ¼r einen Eurer Berater frei.\nErfordert das RatsgebÃ¤ude.,Sblocca un nuovo slot per uno dei tuoi consulenti.\nrichiede l'edificio del consiglio.,ÐÑÐºÑÑÑÑ Ð½Ð¾Ð²ÑÑ ÑÑÐµÐ¹ÐºÑ Ð´Ð»Ñ Ð¾Ð´Ð½Ð¾Ð³Ð¾ Ð¸Ð· ÑÐ¾Ð²ÐµÑÐ½Ð¸ÐºÐ¾Ð².\nÐ¢ÑÐµÐ±ÑÐµÑÑÑ Ð·Ð´Ð°Ð½Ð¸Ðµ Ð¡Ð¾Ð²ÐµÑÐ°.,å©è¨èã¹ã­ãããæ°ãã«è§£æ¾ãã\nè­°ä¼ã®æ½è¨­ãå¿è¦ã,ìë¡ì´ ê³ ë¬¸ ì¬ë¡¯ì ì ê¸ í´ì í©ëë¤.\nìí ê±´ë¬¼ì´ íìí©ëë¤.,,,,no
meta_up_desc_up_advisor_slot_3,Unlock a new slot for one of your advisors.\nRequires the Council building.,Unlock a new slot for one of your advisors.\nRequires the Council building.,è§£éä¸ä¸ªæ°çé¡¾é®æ ä½ã\néè¦å»ºç­ï¼è®®ä¼ã,Schaltet einen neuen Platz fÃ¼r einen Eurer Berater frei.\nErfordert das RatsgebÃ¤ude.,Sblocca un nuovo slot per uno dei tuoi consulenti.\nrichiede l'edificio del consiglio.,ÐÑÐºÑÑÑÑ Ð½Ð¾Ð²ÑÑ ÑÑÐµÐ¹ÐºÑ Ð´Ð»Ñ Ð¾Ð´Ð½Ð¾Ð³Ð¾ Ð¸Ð· ÑÐ¾Ð²ÐµÑÐ½Ð¸ÐºÐ¾Ð².\nÐ¢ÑÐµÐ±ÑÐµÑÑÑ Ð·Ð´Ð°Ð½Ð¸Ðµ Ð¡Ð¾Ð²ÐµÑÐ°.,å©è¨èã¹ã­ãããæ°ãã«è§£æ¾ãã\nè­°ä¼ã®æ½è¨­ãå¿è¦ã,ìë¡ì´ ê³ ë¬¸ ì¬ë¡¯ì ì ê¸ í´ì í©ëë¤.\nìí ê±´ë¬¼ì´ íìí©ëë¤.,,,,no
meta_up_desc_up_advisor_slot_4,Unlock a new slot for one of your advisors.\nRequires the Council building.,Unlock a new slot for one of your advisors.\nRequires the Council building.,è§£éä¸ä¸ªæ°çé¡¾é®æ ä½ã\néè¦å»ºç­ï¼è®®ä¼ã,Schaltet einen neuen Platz fÃ¼r einen Eurer Berater frei.\nErfordert das RatsgebÃ¤ude.,Sblocca un nuovo slot per uno dei tuoi consulenti.\nrichiede l'edificio del consiglio.,ÐÑÐºÑÑÑÑ Ð½Ð¾Ð²ÑÑ ÑÑÐµÐ¹ÐºÑ Ð´Ð»Ñ Ð¾Ð´Ð½Ð¾Ð³Ð¾ Ð¸Ð· ÑÐ¾Ð²ÐµÑÐ½Ð¸ÐºÐ¾Ð².\nÐ¢ÑÐµÐ±ÑÐµÑÑÑ Ð·Ð´Ð°Ð½Ð¸Ðµ Ð¡Ð¾Ð²ÐµÑÐ°.,å©è¨èã¹ã­ãããæ°ãã«è§£æ¾ãã\nè­°ä¼ã®æ½è¨­ãå¿è¦ã,ìë¡ì´ ê³ ë¬¸ ì¬ë¡¯ì ì ê¸ í´ì í©ëë¤.\nìí ê±´ë¬¼ì´ íìí©ëë¤.,,,,no
meta_up_desc_up_advisor_slot_5,Unlock a new slot for one of your advisors.\nRequires the Council building.,Unlock a new slot for one of your advisors.\nRequires the Council building.,è§£éä¸ä¸ªæ°çé¡¾é®æ ä½ã\néè¦å»ºç­ï¼è®®ä¼ã,Schaltet einen neuen Platz fÃ¼r einen Eurer Berater frei.\nErfordert das RatsgebÃ¤ude.,Sblocca un nuovo slot per uno dei tuoi consulenti.\nrichiede l'edificio del consiglio.,ÐÑÐºÑÑÑÑ Ð½Ð¾Ð²ÑÑ ÑÑÐµÐ¹ÐºÑ Ð´Ð»Ñ Ð¾Ð´Ð½Ð¾Ð³Ð¾ Ð¸Ð· ÑÐ¾Ð²ÐµÑÐ½Ð¸ÐºÐ¾Ð².\nÐ¢ÑÐµÐ±ÑÐµÑÑÑ Ð·Ð´Ð°Ð½Ð¸Ðµ Ð¡Ð¾Ð²ÐµÑÐ°.,å©è¨èã¹ã­ãããæ°ãã«è§£æ¾ãã\nè­°ä¼ã®æ½è¨­ãå¿è¦ã,ìë¡ì´ ê³ ë¬¸ ì¬ë¡¯ì ì ê¸ í´ì í©ëë¤.\nìí ê±´ë¬¼ì´ íìí©ëë¤.,,,,no
meta_up_desc_up_advisor_sophy,Unlock a new Advisor:\n\n{&1}\n{&2}\n{&3}\n\nRequires the Council building.,Unlock a new Advisor:\n\n{&1}\n{&2}\n{&3}\n\nRequires the Council building.,è§£éæ°é¡¾é®ï¼\n\n{&1}\n{&2}\n{&3}\n\néè¦å»ºç­ï¼è®®ä¼ã,Schaltet einen neuen Berater frei:\n\n{&1}\n{&2}\n{&3}\n\nErfordert das RatsgebÃ¤ude.,Sblocca un Nuovo consigliere:\n\n{&1}\n{&2}\n{&3}\n\nrichiede l'edificio del consiglio.,ÐÑÐºÑÑÑÑ Ð½Ð¾Ð²Ð¾Ð³Ð¾ ÑÐ¾Ð²ÐµÑÐ½Ð¸ÐºÐ°:\n\n{&1}\n{&2}\n{&3}\n\nÐ¢ÑÐµÐ±ÑÐµÑÑÑ Ð·Ð´Ð°Ð½Ð¸Ðµ Ð¡Ð¾Ð²ÐµÑÐ°.,æ°ããå©è¨èãè§£æ¾ããï¼\n\n{&1}\n{&2}\n{&3}\n\nè­°ä¼ã®æ½è¨­ãå¿è¦ã,ìë¡ì´ ê³ ë¬¸ì ì ê¸ í´ì í©ëë¤.\n\n{&1}\n{&2}\n{&3}\n\nìí ê±´ë¬¼ì´ íìí©ëë¤.,,,,no
meta_up_desc_up_advisor_twins,Unlock a new Advisor:\n\n{&1}\n{&2}\n{&3}\n\nRequires the Council building.,Unlock a new Advisor:\n\n{&1}\n{&2}\n{&3}\n\nRequires the Council building.,è§£éæ°é¡¾é®ï¼\n\n{&1}\n{&2}\n{&3}\n\néè¦å»ºç­ï¼è®®ä¼ã,Schaltet einen neuen Berater frei:\n\n{&1}\n{&2}\n{&3}\n\nErfordert das RatsgebÃ¤ude.,Sblocca un Nuovo consigliere:\n\n{&1}\n{&2}\n{&3}\n\nrichiede l'edificio del consiglio.,ÐÑÐºÑÑÑÑ Ð½Ð¾Ð²Ð¾Ð³Ð¾ ÑÐ¾Ð²ÐµÑÐ½Ð¸ÐºÐ°:\n\n{&1}\n{&2}\n{&3}\n\nÐ¢ÑÐµÐ±ÑÐµÑÑÑ Ð·Ð´Ð°Ð½Ð¸Ðµ Ð¡Ð¾Ð²ÐµÑÐ°.,æ°ããå©è¨èãè§£æ¾ããï¼\n\n{&1}\n{&2}\n{&3}\n\nè­°ä¼ã®æ½è¨­ãå¿è¦ã,ìë¡ì´ ê³ ë¬¸ì ì ê¸ í´ì í©ëë¤.\n\n{&1}\n{&2}\n{&3}\n\nìí ê±´ë¬¼ì´ íìí©ëë¤.,,,,no
meta_up_desc_up_advisor_unicorn,Unlock a new Advisor:\n\n{&1}\n{&2}\n{&3}\n\nRequires the Council building.,Unlock a new Advisor:\n\n{&1}\n{&2}\n{&3}\n\nRequires the Council building.,è§£éæ°é¡¾é®ï¼\n\n{&1}\n{&2}\n{&3}\n\néè¦å»ºç­ï¼è®®ä¼ã,Schaltet einen neuen Berater frei:\n\n{&1}\n{&2}\n{&3}\n\nErfordert das RatsgebÃ¤ude.,Sblocca un Nuovo consigliere:\n\n{&1}\n{&2}\n{&3}\n\nrichiede l'edificio del consiglio.,ÐÑÐºÑÑÑÑ Ð½Ð¾Ð²Ð¾Ð³Ð¾ ÑÐ¾Ð²ÐµÑÐ½Ð¸ÐºÐ°:\n\n{&1}\n{&2}\n{&3}\n\nÐ¢ÑÐµÐ±ÑÐµÑÑÑ Ð·Ð´Ð°Ð½Ð¸Ðµ Ð¡Ð¾Ð²ÐµÑÐ°.,æ°ããå©è¨èãè§£æ¾ããï¼\n\n{&1}\n{&2}\n{&3}\n\nè­°ä¼ã®æ½è¨­ãå¿è¦ã,ìë¡ì´ ê³ ë¬¸ì ì ê¸ í´ì í©ëë¤.\n\n{&1}\n{&2}\n{&3}\n\nìí ê±´ë¬¼ì´ íìí©ëë¤.,,,,no
meta_up_desc_up_advisor_unit_limit,Unlock a new Advisor:\n\n{&1}\n{&2}\n{&3}\n\nRequires the Council building.,Unlock a new Advisor:\n\n{&1}\n{&2}\n{&3}\n\nRequires the Council building.,è§£éæ°é¡¾é®ï¼\n\n{&1}\n{&2}\n{&3}\n\néè¦å»ºç­ï¼è®®ä¼ã,Schaltet einen neuen Berater frei:\n\n{&1}\n{&2}\n{&3}\n\nErfordert das RatsgebÃ¤ude.,Sblocca un Nuovo consigliere:\n\n{&1}\n{&2}\n{&3}\n\nrichiede l'edificio del consiglio.,ÐÑÐºÑÑÑÑ Ð½Ð¾Ð²Ð¾Ð³Ð¾ ÑÐ¾Ð²ÐµÑÐ½Ð¸ÐºÐ°:\n\n{&1}\n{&2}\n{&3}\n\nÐ¢ÑÐµÐ±ÑÐµÑÑÑ Ð·Ð´Ð°Ð½Ð¸Ðµ Ð¡Ð¾Ð²ÐµÑÐ°.,æ°ããå©è¨èãè§£æ¾ããï¼\n\n{&1}\n{&2}\n{&3}\n\nè­°ä¼ã®æ½è¨­ãå¿è¦ã,ìë¡ì´ ê³ ë¬¸ì ì ê¸ í´ì í©ëë¤.\n\n{&1}\n{&2}\n{&3}\n\nìí ê±´ë¬¼ì´ íìí©ëë¤.,,,,no
meta_up_desc_up_advisor_wise_guy,Unlock a new Advisor:\n\n{&1}\n{&2}\n{&3}\n\nRequires the Council building.,Unlock a new Advisor:\n\n{&1}\n{&2}\n{&3}\n\nRequires the Council building.,è§£éæ°é¡¾é®ï¼\n\n{&1}\n{&2}\n{&3}\n\néè¦å»ºç­ï¼è®®ä¼ã,Schaltet einen neuen Berater frei:\n\n{&1}\n{&2}\n{&3}\n\nErfordert das RatsgebÃ¤ude.,Sblocca un Nuovo consigliere:\n\n{&1}\n{&2}\n{&3}\n\nrichiede l'edificio del consiglio.,ÐÑÐºÑÑÑÑ Ð½Ð¾Ð²Ð¾Ð³Ð¾ ÑÐ¾Ð²ÐµÑÐ½Ð¸ÐºÐ°:\n\n{&1}\n{&2}\n{&3}\n\nÐ¢ÑÐµÐ±ÑÐµÑÑÑ Ð·Ð´Ð°Ð½Ð¸Ðµ Ð¡Ð¾Ð²ÐµÑÐ°.,æ°ããå©è¨èãè§£æ¾ããï¼\n\n{&1}\n{&2}\n{&3}\n\nè­°ä¼ã®æ½è¨­ãå¿è¦ã,ìë¡ì´ ê³ ë¬¸ì ì ê¸ í´ì í©ëë¤.\n\n{&1}\n{&2}\n{&3}\n\nìí ê±´ë¬¼ì´ íìí©ëë¤.,,,,no
meta_up_desc_up_advisor_you_wheat_not,Unlock a new Advisor:\n\n{&1}\n{&2}\n{&3}\n\nRequires the Council building.,Unlock a new Advisor:\n\n{&1}\n{&2}\n{&3}\n\nRequires the Council building.,è§£éæ°é¡¾é®ï¼\n\n{&1}\n{&2}\n{&3}\n\néè¦å»ºç­ï¼è®®ä¼ã,Schaltet einen neuen Berater frei:\n\n{&1}\n{&2}\n{&3}\n\nErfordert das RatsgebÃ¤ude.,Sblocca un Nuovo consigliere:\n\n{&1}\n{&2}\n{&3}\n\nrichiede l'edificio del consiglio.,ÐÑÐºÑÑÑÑ Ð½Ð¾Ð²Ð¾Ð³Ð¾ ÑÐ¾Ð²ÐµÑÐ½Ð¸ÐºÐ°:\n\n{&1}\n{&2}\n{&3}\n\nÐ¢ÑÐµÐ±ÑÐµÑÑÑ Ð·Ð´Ð°Ð½Ð¸Ðµ Ð¡Ð¾Ð²ÐµÑÐ°.,æ°ããå©è¨èãè§£æ¾ããï¼\n\n{&1}\n{&2}\n{&3}\n\nè­°ä¼ã®æ½è¨­ãå¿è¦ã,ìë¡ì´ ê³ ë¬¸ì ì ê¸ í´ì í©ëë¤.\n\n{&1}\n{&2}\n{&3}\n\nìí ê±´ë¬¼ì´ íìí©ëë¤.,,,,no
meta_up_desc_up_advisor_you_wood_not,Unlock a new Advisor:\n\n{&1}\n{&2}\n{&3}\n\nRequires the Council building.,Unlock a new Advisor:\n\n{&1}\n{&2}\n{&3}\n\nRequires the Council building.,è§£éæ°é¡¾é®ï¼\n\n{&1}\n{&2}\n{&3}\n\néè¦å»ºç­ï¼è®®ä¼ã,Schaltet einen neuen Berater frei:\n\n{&1}\n{&2}\n{&3}\n\nErfordert das RatsgebÃ¤ude.,Sblocca un Nuovo consigliere:\n\n{&1}\n{&2}\n{&3}\n\nrichiede l'edificio del consiglio.,ÐÑÐºÑÑÑÑ Ð½Ð¾Ð²Ð¾Ð³Ð¾ ÑÐ¾Ð²ÐµÑÐ½Ð¸ÐºÐ°:\n\n{&1}\n{&2}\n{&3}\n\nÐ¢ÑÐµÐ±ÑÐµÑÑÑ Ð·Ð´Ð°Ð½Ð¸Ðµ Ð¡Ð¾Ð²ÐµÑÐ°.,æ°ããå©è¨èãè§£æ¾ããï¼\n\n{&1}\n{&2}\n{&3}\n\nè­°ä¼ã®æ½è¨­ãå¿è¦ã,ìë¡ì´ ê³ ë¬¸ì ì ê¸ í´ì í©ëë¤.\n\n{&1}\n{&2}\n{&3}\n\nìí ê±´ë¬¼ì´ íìí©ëë¤.,,,,no
meta_up_desc_up_advisor_zeus,Unlock a new Advisor:\n\n{&1}\n{&2}\n{&3}\n\nRequires the Council building.,Unlock a new Advisor:\n\n{&1}\n{&2}\n{&3}\n\nRequires the Council building.,è§£éæ°é¡¾é®ï¼\n\n{&1}\n{&2}\n{&3}\n\néè¦å»ºç­ï¼è®®ä¼ã,Schaltet einen neuen Berater frei:\n\n{&1}\n{&2}\n{&3}\n\nErfordert das RatsgebÃ¤ude.,Sblocca un Nuovo consigliere:\n\n{&1}\n{&2}\n{&3}\n\nrichiede l'edificio del consiglio.,ÐÑÐºÑÑÑÑ Ð½Ð¾Ð²Ð¾Ð³Ð¾ ÑÐ¾Ð²ÐµÑÐ½Ð¸ÐºÐ°:\n\n{&1}\n{&2}\n{&3}\n\nÐ¢ÑÐµÐ±ÑÐµÑÑÑ Ð·Ð´Ð°Ð½Ð¸Ðµ Ð¡Ð¾Ð²ÐµÑÐ°.,æ°ããå©è¨èãè§£æ¾ããï¼\n\n{&1}\n{&2}\n{&3}\n\nè­°ä¼ã®æ½è¨­ãå¿è¦ã,ìë¡ì´ ê³ ë¬¸ì ì ê¸ í´ì í©ëë¤.\n\n{&1}\n{&2}\n{&3}\n\nìí ê±´ë¬¼ì´ íìí©ëë¤.,,,,no
meta_up_desc_up_buildings_druids,Unlock new buildings:\n\n{&1},Unlock new buildings:\n\n{&1},è§£éæ°å»ºç­ï¼\n\n{&1},Schaltet neue GebÃ¤ude frei:\n\n{&1},Sblocca nuovi edifici:\n\n{&1},ÐÑÐºÑÑÑÑ Ð½Ð¾Ð²ÑÐµ Ð¿Ð¾ÑÑÑÐ¾Ð¹ÐºÐ¸:\n\n{&1},æ°ããæ½è¨­ãè§£æ¾ããï¼\n\n{&1},ìë¡ì´ ê±´ë¬¼ì ì ê¸ í´ì í©ëë¤.\n\n{&1},,,,no
meta_up_desc_up_buildings_pack_1,Unlock new buildings:\n\n{&1},Unlock new buildings:\n\n{&1},è§£éæ°å»ºç­ï¼\n\n{&1},Schaltet neue GebÃ¤ude frei:\n\n{&1},Sblocca nuovi edifici:\n\n{&1},ÐÑÐºÑÑÑÑ Ð½Ð¾Ð²ÑÐµ Ð¿Ð¾ÑÑÑÐ¾Ð¹ÐºÐ¸:\n\n{&1},æ°ããæ½è¨­ãè§£æ¾ããï¼\n\n{&1},ìë¡ì´ ê±´ë¬¼ì ì ê¸ í´ì í©ëë¤.\n\n{&1},,,,no
meta_up_desc_up_buildings_pack_2,Unlock new buildings:\n\n{&1},Unlock new buildings:\n\n{&1},è§£éæ°å»ºç­ï¼\n\n{&1},Schaltet neue GebÃ¤ude frei:\n\n{&1},Sblocca nuovi edifici:\n\n{&1},ÐÑÐºÑÑÑÑ Ð½Ð¾Ð²ÑÐµ Ð¿Ð¾ÑÑÑÐ¾Ð¹ÐºÐ¸:\n\n{&1},æ°ããæ½è¨­ãè§£æ¾ããï¼\n\n{&1},ìë¡ì´ ê±´ë¬¼ì ì ê¸ í´ì í©ëë¤.\n\n{&1},,,,no
meta_up_desc_up_buildings_pack_3,Unlock new buildings:\n\n{&1},Unlock new buildings:\n\n{&1},è§£éæ°å»ºç­ï¼\n\n{&1},Schaltet neue GebÃ¤ude frei:\n\n{&1},Sblocca nuovi edifici:\n\n{&1},ÐÑÐºÑÑÑÑ Ð½Ð¾Ð²ÑÐµ Ð¿Ð¾ÑÑÑÐ¾Ð¹ÐºÐ¸:\n\n{&1},æ°ããæ½è¨­ãè§£æ¾ããï¼\n\n{&1},ìë¡ì´ ê±´ë¬¼ì ì ê¸ í´ì í©ëë¤.\n\n{&1},,,,no
meta_up_desc_up_buildings_pack_4,Unlock new buildings:\n\n{&1},Unlock new buildings:\n\n{&1},è§£éæ°å»ºç­ï¼\n\n{&1},Schaltet neue GebÃ¤ude frei:\n\n{&1},Sblocca nuovi edifici:\n\n{&1},ÐÑÐºÑÑÑÑ Ð½Ð¾Ð²ÑÐµ Ð¿Ð¾ÑÑÑÐ¾Ð¹ÐºÐ¸:\n\n{&1},æ°ããæ½è¨­ãè§£æ¾ããï¼\n\n{&1},ìë¡ì´ ê±´ë¬¼ì ì ê¸ í´ì í©ëë¤.\n\n{&1},,,,no
meta_up_desc_up_buildings_pack_5,Unlock new buildings:\n\n{&1},Unlock new buildings:\n\n{&1},è§£éæ°å»ºç­ï¼\n\n{&1},Schaltet neue GebÃ¤ude frei:\n\n{&1},Sblocca nuovi edifici:\n\n{&1},ÐÑÐºÑÑÑÑ Ð½Ð¾Ð²ÑÐµ Ð¿Ð¾ÑÑÑÐ¾Ð¹ÐºÐ¸:\n\n{&1},æ°ããæ½è¨­ãè§£æ¾ããï¼\n\n{&1},ìë¡ì´ ê±´ë¬¼ì ì ê¸ í´ì í©ëë¤.\n\n{&1},,,,no
meta_up_desc_up_buildings_pack_6,Unlock new buildings:\n\n{&1},Unlock new buildings:\n\n{&1},è§£éæ°å»ºç­ï¼\n\n{&1},Schaltet neue GebÃ¤ude frei:\n\n{&1},Sblocca nuovi edifici:\n\n{&1},ÐÑÐºÑÑÑÑ Ð½Ð¾Ð²ÑÐµ Ð¿Ð¾ÑÑÑÐ¾Ð¹ÐºÐ¸:\n\n{&1},æ°ããæ½è¨­ãè§£æ¾ããï¼\n\n{&1},ìë¡ì´ ê±´ë¬¼ì ì ê¸ í´ì í©ëë¤.\n\n{&1},,,,no
meta_up_desc_up_buildings_pack_tile_enchanters,Unlock new buildings:\n\n{&1},Unlock new buildings:\n\n{&1},è§£éæ°å»ºç­ï¼\n\n{&1},Schaltet neue GebÃ¤ude frei:\n\n{&1},Sblocca nuovi edifici:\n\n{&1},ÐÑÐºÑÑÑÑ Ð½Ð¾Ð²ÑÐµ Ð¿Ð¾ÑÑÑÐ¾Ð¹ÐºÐ¸:\n\n{&1},æ°ããæ½è¨­ãè§£æ¾ããï¼\n\n{&1},ìë¡ì´ ê±´ë¬¼ì ì ê¸ í´ì í©ëë¤.\n\n{&1},,,,no
meta_up_desc_up_magic_school_on_run_start,At the start of the run receive a Magic school - a building that will slowly generate spells for you.,"At the start of the run, you'll receive a Magic School that will slowly generate spells for you.",æ¸¸æå¼å§æ¶ï¼è·å¾ä¸åº§é­æ³å­¦é¢ï¼å®ä¼ä¸ºä½ æ¢æ¢çææ³æ¯ã,"Zu Beginn des Durchgangs erhaltet Ihr eine Zauberschule, die langsam ZaubersprÃ¼che fÃ¼r Euch generiert.","All'inizio della corsa, riceverai una scuola magica che generera' lentamente incantesimi per te.","Ð Ð½Ð°ÑÐ°Ð»Ðµ Ð·Ð°Ð±ÐµÐ³Ð° Ð²Ñ Ð¿Ð¾Ð»ÑÑÐ¸ÑÐµ Ð¨ÐºÐ¾Ð»Ñ Ð¼Ð°Ð³Ð¸Ð¸, ÐºÐ¾ÑÐ¾ÑÐ°Ñ Ð±ÑÐ´ÐµÑ Ð¼ÐµÐ´Ð»ÐµÐ½Ð½Ð¾ ÑÐ¾Ð·Ð´Ð°Ð²Ð°ÑÑ Ð·Ð°ÐºÐ»Ð¸Ð½Ð°Ð½Ð¸Ñ.",ã¹ãã¼ã¸éå§æã«ãåªæããã£ããã¨çç£ããé­æ³å­¦æ ¡ãæã«å¥ãã,"ì¸ì ìì ì, ì£¼ë¬¸ì ì²ì²í ìì±íë ë§ë² íêµë¥¼ íëí©ëë¤.",,,,si
meta_up_desc_up_more_spells,Unlocks new powerful spells:\n{&1},Unlocks new powerful spells:\n{&1},è§£éæ°çå¼ºåæ³æ¯ï¼\n{&1}ã,Schaltet neue mÃ¤chtige Zauber frei:\n{&1},Sblocca nuovi potenti incantesimi:\n{&1},ÐÑÐºÑÑÐ²Ð°ÐµÑ Ð½Ð¾Ð²ÑÐµ Ð¼Ð¾ÑÐ½ÑÐµ Ð·Ð°ÐºÐ»Ð¸Ð½Ð°Ð½Ð¸Ñ: \n{&1},å¼·åãªåªæãæ°ãã«è§£æ¾ããï¼\n{&1},ê°ë ¥í ì ì£¼ë¬¸ì ì ê¸ í´ì í©ëë¤.\n{&1},,,,no
meta_up_title_up_king_blueprint_unlock,King: Leo the Wise,King: Leo the Wise,å½çï¼è´¤èé·æ¬§,KÃ¶nig: Leo der Weise,Re: Leo il saggio,ÐÐ¾ÑÐ¾Ð»Ñ: ÐÐµÐ¾ ÐÑÐ´ÑÑÐ¹,è³¢æãªãã¬ãªç,ì: íì ë ì¤,,,,no
meta_up_title_up_king_diversity_unlock,King: Saladin,King: Saladin,å½çï¼è¨æä¸,KÃ¶nig: Saladin,Re: Saladino,ÐÐ¾ÑÐ¾Ð»Ñ: Ð¡Ð°Ð»Ð°Ð´Ð¸Ð½,ãµã©ãã£ã³ç,ì: ì´ë¼ë,,,,no
meta_up_title_up_king_magic_unlock,King: Spellus,King: Spellus,å½çï¼ç§æ³ä¹ä¸»,KÃ¶nig: Spellus,Re: Spellus,ÐÐ¾ÑÐ¾Ð»Ñ: Ð¡Ð¿ÐµÐ»Ð»,ã¹ãºã©ã¹ç,ì: ì¤í ë¬ì¤,,,,no
meta_up_title_up_king_masked_unlock,King: Leonid,King: Leonid,å½çï¼é·å¥¥å°¼å¾·,KÃ¶nig: Leonid,Re: Leonid,ÐÐ¾ÑÐ¾Ð»Ñ: ÐÐµÐ¾Ð½Ð¸Ð´,ã¬ãªãã¼ãç,ì: ë ì¤ëë,,,,no
meta_up_title_up_king_necro_unlock,King: Alucard,King: Alucard,å½çï¼é¿é²å¡å¤,KÃ¶nig: Alucard,Re: Alucard,ÐÐ¾ÑÐ¾Ð»Ñ: ÐÐ»ÑÐºÐ°ÑÐ´,ã¢ã«ã«ã¼ãç,ì: ìë£¨ì¹´ë,,,,no
meta_up_title_up_king_tanky_unlock,King: Brezhnius,King: Brezhnius,å½çï¼å¸é·å°¼ä¹æ¯,KÃ¶nig: Breschnius,Re: Brezhnius,ÐÐ¾ÑÐ¾Ð»Ñ: ÐÑÐµÐ¶Ð½Ð¸Ð¹,ãã¬ã¸ãã¦ã¹ç,ì: ë¸ë ì¦ëì°ì¤,,,,no
